name, email, birthday, roles
"Milla Jovovich", "[email]", "","REGISTERED_USER,BOOKING_MANAGER"
"Sylvester Stallone", "[email]", "1946-07-06"
"Jason Statham", "[email]", "1967-07-26"
"Jean-Claude Van Damme", "[email]", "1960-10-18"
"Chuck Norris", "[email]", "1940-03-10","REGISTERED_USER,BOOKING_MANAGER"
"Arnold Schwarzenegger", "[email]", "1947-07-30"
"Angelina Jolie", "[email]", ""
"Bruce Willis", "[email]", "1955-03-19"
"Tom Cruise", "[email]", "1962-07-03"
"Steven Seagal", "[email]", "1952-04-10"
"Bruce Lee", "[email]", "1940-11-27","REGISTERED_USER,BOOKING_MANAGER"
